"71745","313","2022-10-03 11:17:46","Graha ITS","2022-10-03 12:00:50","4","2022-10-03 11:28:56",NULL,"1","30","900000","2","0",NULL,"0",NULL,"0","0","Konsumsi makan siang persiapan",NULL,"Pengembangan","Non-PNBP","Graha",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:28:56","Memproses order"
"71744","117","2022-10-03 11:17:12","Departemen Statistika Ged T Lantai 2","2022-10-06 17:00:19","4","2022-10-03 11:52:44",NULL,"1","1","17500","2","0",NULL,"0",NULL,"0","0"," LOT HIMASTA-ITS tgl 06 Oktober 2022 Departemen Statistika",NULL,"Rutin","Non-PNBP"," LOT HIMASTA-ITS tgl 06 Oktober 2022 Departemen Statistika",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:52:44","Memproses order"
"71743","61","2022-10-03 11:10:37","Gedung Research Center Lt 6 ILB ITS.","2022-10-04 12:30:28","4","2022-10-03 11:52:16",NULL,"1","10","170000","2","0",NULL,"15000",NULL,"0","0","rapat koordinasi",NULL,"Rutin","Non-PNBP","harap tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:52:16","Memproses order"
"71742","166","2022-10-03 11:09:29","Sekretariat T. Material Lt. 2","2022-10-03 15:00:29","4","2022-10-03 11:51:31",NULL,"1","10","420000","2","0",NULL,"0",NULL,"0","0","Kegiatan Mahasiswa HMMT",NULL,"Rutin","Non-PNBP","mohon dikirim tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:51:31","Memproses order"
"71741","117","2022-10-03 11:05:30","Departemen Statistika Ged T Lantai 2","2022-10-04 17:00:04","4","2022-10-03 11:50:59",NULL,"1","1","17500","2","0",NULL,"0",NULL,"0","0"," LOT HIMASTA-ITS tgl 04 Oktober 2022 Departemen Statistika",NULL,"Rutin","Non-PNBP","LOT HIMASTA-ITS tgl 04 Oktober 2022 Departemen Statistika",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:50:59","Memproses order"
"71740","327","2022-10-03 11:01:54","Departemen Perencanaan Wilayah dan Kota Gedung A Lantai 1","2022-10-03 14:00:56","4","2022-10-03 11:50:27",NULL,"2","24","504000","2","0",NULL,"0",NULL,"0","0","Keperluan Sehari-hari",NULL,"Rutin","Non-PNBP","Air Mineral 330 Sdah di terima pada tgl 30 September 2022, untuk galonya mohon segera di kirim",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:50:27","Memproses order"
"71739","327","2022-10-03 10:45:22","Departemen Perencanaan Wilayah dan Kota Gedung A Lantai 1","2022-10-08 08:30:54","4","2022-10-03 11:49:30",NULL,"4","114","2068500","2","0",NULL,"0",NULL,"0","0","Konsumsi Acara Planaction Kegiatan HIMA ",NULL,"Rutin","Non-PNBP","untuk penerimanya An. Ivanya Acyma No. Hp. 081212313822, mohon pengirimannya tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:49:30","Memproses order"
"71738","347","2022-10-03 10:41:32","Direktorat Pendidikan Gedung KPA Lantai 1","2022-10-04 10:39:52","4","2022-10-03 11:23:07",NULL,"1","8","112000","2","0",NULL,"0","0","0","0","Kegiatan Modul Insipirasi dalam rangka PMM2 Tahun2022",NULL,"Pengembangan","Non-PNBP","pesanan sdh diterima tgl 17-09-2022 sebanyak 8 pak",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:23:25","Menambah biaya ekstra"
"71737","165","2022-10-03 10:37:08","Kantor Dewan Profesor, Gedung Rektorat ITS, Lantai 3","2022-10-03 14:00:21","4","2022-10-03 14:22:08",NULL,"2","20","145000","2","0",NULL,"0",NULL,"0","0","Rapat Persiapan Professor Summit",NULL,"Rutin","Non-PNBP","Mohon dikirim tepat waktu. Terima kasih.",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 14:22:08","Memproses order"
"71736","313","2022-10-03 10:34:17","Graha ITS","2022-10-04 09:00:23","4","2022-10-03 11:22:22",NULL,"1","155","5425000","2","0",NULL,"0",NULL,"0","0","Konsumsi makan siang panitia Kegiatan Kuliah Umum",NULL,"Pengembangan","Non-PNBP","Menu nasi campur sudah confirm vendor",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:22:22","Memproses order"
"71735","313","2022-10-03 10:27:37","Graha ITS","2022-10-04 07:00:32","4","2022-10-03 14:19:42",NULL,"2","310","2030500","2","0",NULL,"0",NULL,"0","0","Konsumsi snack panitia Kegiatan Kuliah Umum",NULL,"Pengembangan","Non-PNBP","graha",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 14:19:42","Memproses order"
"71734","311","2022-10-03 10:26:36","Kantor Direktorat Kemitraan Global, Gedung Global Kampong, Kampus ITS Keputih","2022-10-03 14:00:20",NULL,NULL,NULL,"1","19","627000","1","0",NULL,"0",NULL,"0","0","Rapat Koordinasi DKG ",NULL,"Rutin","Non-PNBP","Mohon tepat waktu. ",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71733","347","2022-10-03 10:23:22","Direktorat Pendidikan Gedung KPA Lantai 1","2022-10-04 10:00:39","4","2022-10-03 11:03:07",NULL,"1","30","1260000","2","0",NULL,"0",NULL,"0","0","Kebutuhan Mahasiswa PMM (ITSMINE)",NULL,"Pengembangan","Non-PNBP","Dimohon pengantaran pesanan datang tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:03:07","Memproses order"
"71732","192","2022-10-03 10:21:30","Gedung KPA lt. 3 Kantor Layanan Kemahasiswaan ITS Surabaya ","2022-10-04 15:00:08","4","2022-10-03 10:24:44",NULL,"1","10","350000","2","0",NULL,"15000",NULL,"0","0","Wawancara Beasiswa PT Freeport Indonesia.",NULL,"Rutin","Non-PNBP","kirim hari ini jam 13.00 siang",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:24:44","Memproses order"
"71731","313","2022-10-03 10:19:08","Graha ITS","2022-10-04 17:00:46",NULL,NULL,NULL,"1","70","2450000","1","0",NULL,"0",NULL,"0","0","Konsumsi gladi bersih KUnjungan Menteri Investasi",NULL,"Pengembangan","Non-PNBP","Harga Rp 30.000 menu nasi goreng biasa. Kirim tgl 3 Oktober 2022.  sudah confirm ke vendor ",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71730","313","2022-10-03 10:14:35","Graha ITS","2022-10-04 10:35:34","4","2022-10-03 10:56:58",NULL,"1","50","2100000","2","0",NULL,"0",NULL,"0","0","Minum kegiatan Kunjungan Menteri",NULL,"Pengembangan","Non-PNBP","Kirim sekarang",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:56:58","Memproses order"
"71729","313","2022-10-03 10:10:24","Graha ITS","2022-10-04 09:00:40",NULL,NULL,NULL,"1","1000","30500000","1","0",NULL,"0",NULL,"0","0","Konsumsi Kuliah Umum Kementrian Investasi ",NULL,"Pengembangan","Non-PNBP","Untuk mahasiwa",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71728","124","2022-10-03 10:09:53","Gedung BAUK Lantai 1 Bagian SDMO","2022-10-04 10:00:57","4","2022-10-03 10:45:01",NULL,"1","261","7830000","2","0",NULL,"0",NULL,"0","0","Technical Learning Series 2022 (H2)",NULL,"Pengembangan","Non-PNBP","putri 085733398959",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:45:01","Memproses order"
"71727","124","2022-10-03 10:06:44","Gedung BAUK Lantai 1 Bagian SDMO","2022-10-04 14:00:50","4","2022-10-03 10:42:59",NULL,"2","284","1633000","2","0",NULL,"0",NULL,"0","0","Technical Learning Series 2022 (H2)",NULL,"Pengembangan","Non-PNBP","putri 085733398959",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:42:59","Memproses order"
"71726","313","2022-10-03 10:02:34","Graha ITS","2022-10-03 12:01:32","4","2022-10-03 10:42:31",NULL,"1","70","2450000","2","0",NULL,"0",NULL,"0","0","Persiapan Kunjungan Menteri Investasi",NULL,"Pengembangan","Non-PNBP","Menu sayur sop",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:42:31","Memproses order"
"71725","54","2022-10-03 09:59:11","GEDUng KPA Dr Angka lt 2 ruang SPIMP","2022-10-04 09:30:10","4","2022-10-03 10:41:47",NULL,"2","40","290000","2","0",NULL,"15000",NULL,"0","0","Koordinasi Pembahasan Tambah Kurang (Cc0) 
Pekerjaan Konstruksi Pembangunan Tower ITS 2
",NULL,"Rutin","Non-PNBP","UP. Pak MUJI",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:41:47","Memproses order"
"71724","124","2022-10-03 09:58:12","Gedung BAUK Lantai 1 Bagian SDMO","2022-10-04 07:15:11","4","2022-10-03 10:41:17",NULL,"2","326","2363500","2","0",NULL,"0",NULL,"0","0","Technical Learning Series 2022 (H2)",NULL,"Pengembangan","Non-PNBP","putri 085733398959",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:41:17","Memproses order"
"71723","116","2022-10-03 09:42:58","MMT-ITS, Jl. Cokroaminoto 12 A Surabaya 60264","2022-10-03 17:00:32","4","2022-10-03 10:40:43",NULL,"1","50","1400000","2","0",NULL,"15000",NULL,"0","0","Konsumsi kuliah tgl 3 okt 2022",NULL,"Rutin","Non-PNBP",".",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 12:24:08","Mengganti jumlah menu"
"71722","377","2022-10-03 09:40:58","Departemen Teknik Mesin Industri Fakultas Vokasi ITS","2022-10-03 14:00:00","4","2022-10-03 10:40:13",NULL,"1","11","385000","5","0",NULL,"0",NULL,"0","0","Konsumsi untuk Kordinasi Persiapan Ujian Sertifikasi menggambar dengan Sistem CAD Batch II",NULL,"Rutin","Non-PNBP","Lantai 2",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:40:13","Memproses order"
"71721","51","2022-10-03 09:40:56","Departemen Teknik Geofisika, lantai 2 tangga sebelah timur","2022-10-03 11:00:21","4","2022-10-03 10:39:03",NULL,"1","4","154000","2","0",NULL,"0",NULL,"0","0","Air rutin",NULL,"Rutin","Non-PNBP","Air rutin",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:39:03","Memproses order"
"71720","336","2022-10-03 09:34:11","Ruang AJ 203","2022-10-04 09:32:48","4","2022-10-03 10:38:11",NULL,"1","10","385000","2","0",NULL,"0",NULL,"0","0","Kepeluan sehari-hari",NULL,"Rutin","Non-PNBP","-",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 10:38:11","Memproses order"
"71719","12","2022-10-03 09:31:50","TU Departemen Teknik Kimia","2022-10-03 15:30:38","4","2022-10-03 09:34:27",NULL,"1","15","315000","2","0",NULL,"20000","Ongkir","0","0","Konsumsi Pertandingan Basket Putra (Semifinal 03-10-2022",NULL,"Rutin","Non-PNBP","CP Pak Teguh 08121771099",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:39:11","Menambah biaya ekstra"
"71718","294","2022-10-03 09:23:33","Gedung BAUK Lt. 1, Ruang Eco Campus ITS","2022-10-03 12:30:59","4","2022-10-03 09:33:58",NULL,"1","13","416000","2","0",NULL,"15000",NULL,"0","0","Rapat Persiapan Tandurace",NULL,"Rutin","Non-PNBP","Mohon dikirim sebelum jam 12",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:33:58","Memproses order"
"71717","8","2022-10-03 09:23:05","Gedung Rektorat lantai 3 FDKBD ITS","2022-10-03 14:00:16","4","2022-10-03 09:33:00",NULL,"1","15","225000","2","0",NULL,"20000","Ongkir","0","0","Tanding basket putra Dies",NULL,"Rutin","Non-PNBP","on time",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:33:12","Menambah biaya ekstra"
"71716","12","2022-10-03 09:19:31","TU Departemen Teknik Kimia","2022-10-03 15:30:58","4","2022-10-03 09:32:03",NULL,"1","12","252000","2","0",NULL,"20000","Ongkir","0","0","CP Pak Teguh 08121771099",NULL,"Rutin","Non-PNBP","On Time",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:32:34","Menambah biaya ekstra"
"71715","70","2022-10-03 09:07:26","Jurusan Teknik Industri FTI ITS Lantai 2","2022-10-03 12:00:25","4","2022-10-03 09:31:28",NULL,"1","10","170000","2","0",NULL,"20000",NULL,"0","0","Rapat persiapan visitasi Akreditasi S3 (dengan tendik)",NULL,"Rutin","Non-PNBP","mohon dikirim pukul 11.00",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:31:28","Memproses order"
"71714","54","2022-10-03 08:57:38","GEDUNG KPA Dr Angka lt 2 ruang SPIMP","2022-10-03 13:00:50","4","2022-10-03 09:30:46",NULL,"1","6","231000","2","0",NULL,"0",NULL,"0","0","Kebutuhan air minum SPIMP dan kebutuhan air minum untuk rapa",NULL,"Rutin","Non-PNBP","Up. Mas Hakim",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:30:46","Memproses order"
"71713","301","2022-10-03 08:52:16","TU Departemen Teknik Sipil ","2022-10-04 09:00:53","4","2022-10-03 09:30:18",NULL,"2","30","195000","2","0",NULL,"0",NULL,"0","0","Pembelian KOnsumsi Tambahan untuk Rapat Pimpinan di lingkungan ITS di FT-SPK ITS Pada Tanggal 20 September 2022",NULL,"Rutin","Non-PNBP","barang sudah di terima, ini hanya proses by sistem saja ",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:30:18","Memproses order"
"71712","301","2022-10-03 08:50:04","TU Departemen Teknik Sipil ","2022-10-04 09:00:54","4","2022-10-03 09:26:24",NULL,"1","15","450000","2","0",NULL,"0",NULL,"0","0","Pembelian KOnsumsi Tambahan untuk Rapat Pimpinan di lingkungan ITS di FT-SPK ITS Pada Tanggal 20 September 2022",NULL,"Rutin","Non-PNBP","barang sudah di terima dan ini hnya by sistem saja ",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 09:26:24","Memproses order"
